"name","risk","type","scope"
"AggregatorHost","unknown","unknown","unknown"
"AppVShNotify","unknown","unknown","unknown"
"ApplicationFrameHost","unknown","unknown","unknown"
"AvastSvc","unknown","unknown","unknown"
"AvastUI","unknown","unknown","unknown"
"AvastUI#1","unknown","unknown","unknown"
"AvastUI#2","unknown","unknown","unknown"
"AvastUI#3","unknown","unknown","unknown"
"DAX3API","unknown","unknown","unknown"
"DAX3API#1","unknown","unknown","unknown"
"DriverUpdSvc","unknown","unknown","unknown"
"FMService64","unknown","unknown","unknown"
"FnHotkeyUtility","unknown","unknown","unknown"
"GoogleCrashHandler","unknown","unknown","unknown"
"GoogleCrashHandler64","unknown","unknown","unknown"
"HxAccounts","unknown","unknown","unknown"
"HxOutlook","unknown","unknown","unknown"
"HxTsr","unknown","unknown","unknown"
"IntelAudioService","unknown","unknown","unknown"
"IntelCpHDCPSvc","unknown","unknown","unknown"
"LMS","unknown","unknown","unknown"
"Lenovo.Modern.ImController","unknown","unknown","unknown"
"Lenovo.Modern.ImController.PluginHost.Device","unknown","unknown","unknown"
"Lenovo.Modern.ImController.PluginHost.SettingsApp","unknown","unknown","unknown"
"Lenovo.Modern.ImController.PluginHost.SettingsApp#1","unknown","unknown","unknown"
"Lenovo.Modern.ImController.PluginHost.SettingsApp#2","unknown","unknown","unknown"
"Lenovo.VantageService.InstallerHelper","unknown","unknown","unknown"
"LenovoUtilityService","unknown","unknown","unknown"
"LenovoVantage-(BatteryWidgetAddin)","unknown","unknown","unknown"
"LenovoVantage-(DeviceSettingsHeartbeatAddin)","unknown","unknown","unknown"
"LenovoVantage-(DeviceSettingsSystemAddin)","unknown","unknown","unknown"
"LenovoVantage-(GenericMessagingAddin)","unknown","unknown","unknown"
"LenovoVantage-(LenovoBoostAddin)","unknown","unknown","unknown"
"LenovoVantage-(LenovoBoostSystemAddin)","unknown","unknown","unknown"
"LenovoVantage-(LenovoSecurityAddin)","unknown","unknown","unknown"
"LenovoVantage-(LenovoServiceBridgeAddin)","unknown","unknown","unknown"
"LenovoVantage-(LenovoSystemUpdateAddin)","unknown","unknown","unknown"
"LenovoVantage-(SmartInteractAddin)","unknown","unknown","unknown"
"LenovoVantage-(SmartPrivacyAddin)","unknown","unknown","unknown"
"LenovoVantage-(VantageCoreAddin)","unknown","unknown","unknown"
"LenovoVantageService","unknown","unknown","unknown"
"LockApp","unknown","unknown","unknown"
"LsaIso","unknown","unknown","unknown"
"Memory_Compression","unknown","unknown","unknown"
"Microsoft.Photos","unknown","unknown","unknown"
"MiniSearchHost","unknown","unknown","unknown"
"OfficeClickToRun","unknown","unknown","unknown"
"OneApp.IGCC.WinService","unknown","unknown","unknown"
"Registry","unknown","unknown","unknown"
"RstMwService","unknown","unknown","unknown"
"RtkAudUService64","unknown","unknown","unknown"
"RtkAudUService64#1","unknown","unknown","unknown"
"RuntimeBroker","unknown","unknown","unknown"
"RuntimeBroker#1","unknown","unknown","unknown"
"RuntimeBroker#2","unknown","unknown","unknown"
"RuntimeBroker#3","unknown","unknown","unknown"
"RuntimeBroker#4","unknown","unknown","unknown"
"RuntimeBroker#5","unknown","unknown","unknown"
"RuntimeBroker#6","unknown","unknown","unknown"
"RuntimeBroker#7","unknown","unknown","unknown"
"SDXHelper","unknown","unknown","unknown"
"SearchHost","unknown","unknown","unknown"
"SearchIndexer","unknown","unknown","unknown"
"Secure_System","unknown","unknown","unknown"
"SecurityHealthService","unknown","unknown","unknown"
"SecurityHealthSystray","unknown","unknown","unknown"
"SgrmBroker","unknown","unknown","unknown"
"ShellExperienceHost","unknown","unknown","unknown"
"StartMenuExperienceHost","unknown","unknown","unknown"
"System","unknown","unknown","unknown"
"SystemSettings","unknown","unknown","unknown"
"SystemSettingsBroker","unknown","unknown","unknown"
"TISmartAmpService","unknown","unknown","unknown"
"TISmartAmpService#1","unknown","unknown","unknown"
"TabTip","unknown","unknown","unknown"
"TbtP2pShortcutService","unknown","unknown","unknown"
"TextInputHost","unknown","unknown","unknown"
"TuneupSvc","unknown","unknown","unknown"
"UDClientService","unknown","unknown","unknown"
"UserOOBEBroker","unknown","unknown","unknown"
"Video.UI","unknown","unknown","unknown"
"VpnSvc","unknown","unknown","unknown"
"WTabletServiceISD","unknown","unknown","unknown"
"WTabletServiceISD#1","unknown","unknown","unknown"
"WUDFHost","unknown","unknown","unknown"
"WUDFHost#1","unknown","unknown","unknown"
"WUDFHost#2","unknown","unknown","unknown"
"WUDFHost#3","unknown","unknown","unknown"
"Widgets","unknown","unknown","unknown"
"WmiPrvSE","unknown","unknown","unknown"
"YMC","unknown","unknown","unknown"
"YourPhone","unknown","unknown","unknown"
"YourPhoneServer","unknown","unknown","unknown"
"afwServ","unknown","unknown","unknown"
"armsvc","unknown","unknown","unknown"
"aswEngSrv","unknown","unknown","unknown"
"aswToolsSvc","unknown","unknown","unknown"
"aswidsagent","unknown","unknown","unknown"
"audiodg","unknown","unknown","unknown"
"chrome","unknown","unknown","unknown"
"chrome#1","unknown","unknown","unknown"
"chrome#10","unknown","unknown","unknown"
"chrome#11","unknown","unknown","unknown"
"chrome#12","unknown","unknown","unknown"
"chrome#13","unknown","unknown","unknown"
"chrome#14","unknown","unknown","unknown"
"chrome#15","unknown","unknown","unknown"
"chrome#16","unknown","unknown","unknown"
"chrome#17","unknown","unknown","unknown"
"chrome#18","unknown","unknown","unknown"
"chrome#19","unknown","unknown","unknown"
"chrome#2","unknown","unknown","unknown"
"chrome#20","unknown","unknown","unknown"
"chrome#21","unknown","unknown","unknown"
"chrome#22","unknown","unknown","unknown"
"chrome#3","unknown","unknown","unknown"
"chrome#4","unknown","unknown","unknown"
"chrome#5","unknown","unknown","unknown"
"chrome#6","unknown","unknown","unknown"
"chrome#7","unknown","unknown","unknown"
"chrome#8","unknown","unknown","unknown"
"chrome#9","unknown","unknown","unknown"
"cmd","unknown","unknown","unknown"
"conhost","unknown","unknown","unknown"
"conhost#1","unknown","unknown","unknown"
"conhost#2","unknown","unknown","unknown"
"conhost#3","unknown","unknown","unknown"
"csrss","unknown","unknown","unknown"
"csrss#1","unknown","unknown","unknown"
"ctfmon","unknown","unknown","unknown"
"dasHost","unknown","unknown","unknown"
"dllhost","unknown","unknown","unknown"
"dllhost#1","unknown","unknown","unknown"
"dllhost#2","unknown","unknown","unknown"
"dllhost#3","unknown","unknown","unknown"
"dllhost#4","unknown","unknown","unknown"
"dwm","unknown","unknown","unknown"
"esif_uf","unknown","unknown","unknown"
"explorer","unknown","unknown","unknown"
"fontdrvhost","unknown","unknown","unknown"
"fontdrvhost#1","unknown","unknown","unknown"
"igfxCUIServiceN","unknown","unknown","unknown"
"igfxEMN","unknown","unknown","unknown"
"jhi_service","unknown","unknown","unknown"
"lsass","unknown","unknown","unknown"
"mongod","unknown","unknown","unknown"
"msedgewebview2","unknown","unknown","unknown"
"msedgewebview2#1","unknown","unknown","unknown"
"msedgewebview2#2","unknown","unknown","unknown"
"msedgewebview2#3","unknown","unknown","unknown"
"msedgewebview2#4","unknown","unknown","unknown"
"msedgewebview2#5","unknown","unknown","unknown"
"notepad++","unknown","unknown","unknown"
"python3","unknown","unknown","unknown"
"python3#1","unknown","unknown","unknown"
"scalc","unknown","unknown","unknown"
"services","unknown","unknown","unknown"
"sihost","unknown","unknown","unknown"
"smss","unknown","unknown","unknown"
"soffice","unknown","unknown","unknown"
"soffice.bin","unknown","unknown","unknown"
"splunk-perfmon","unknown","unknown","unknown"
"splunk-winevtlog","unknown","unknown","unknown"
"splunkd","unknown","unknown","unknown"
"splunkd#1","unknown","unknown","unknown"
"splunkd#2","unknown","unknown","unknown"
"splwow64","unknown","unknown","unknown"
"spoolsv","unknown","unknown","unknown"
"svchost","unknown","unknown","unknown"
"swipl-win","unknown","unknown","unknown"
"swipl-win#1","unknown","unknown","unknown"
"taskhostw","unknown","unknown","unknown"
"taskhostw#1","unknown","unknown","unknown"
"thunderbird","unknown","unknown","unknown"
"thunderbird#1","unknown","unknown","unknown"
"thunderbird#2","unknown","unknown","unknown"
"thunderbird#3","unknown","unknown","unknown"
"unsecapp","unknown","unknown","unknown"
"unsecapp#1","unknown","unknown","unknown"
"vmcompute","unknown","unknown","unknown"
"wininit","unknown","unknown","unknown"
"winlogon","unknown","unknown","unknown"
"wireguard","unknown","unknown","unknown"
"wireguard#1","unknown","unknown","unknown"
"wlanext","unknown","unknown","unknown"
"wsc_proxy","unknown","unknown","unknown"
"splunkd#3","unknown","unknown","unknown"
"splunkd#4","unknown","unknown","unknown"
"Lenovo.Modern.ImController.PluginHost.Device#1","unknown","unknown","unknown"
"MoUsoCoreWorker","unknown","unknown","unknown"
"TiWorker","unknown","unknown","unknown"
"TrustedInstaller","unknown","unknown","unknown"
"WmiPrvSE#1","unknown","unknown","unknown"
"svchost#91","unknown","unknown","unknown"
"splunkd#5","unknown","unknown","unknown"
"splunkd#6","unknown","unknown","unknown"
"splunkd#7","unknown","unknown","unknown"
"LogonUI","unknown","unknown","unknown"
"RuntimeBroker#8","unknown","unknown","unknown"
"TabTip#1","unknown","unknown","unknown"
"C:\Windows\System32\services.exe","unknown","unknown","unknown"
"backgroundTaskHost","unknown","unknown","unknown"
"C:\Windows\System32\lsass.exe","unknown","unknown","unknown"
"backgroundTaskHost#1","unknown","unknown","unknown"
"WUDFHost#4","unknown","unknown","unknown"
"smartscreen","unknown","unknown","unknown"
"svchost#92","unknown","unknown","unknown"
"Lenovo.Modern.ImController.PluginHost.Device#2","unknown","unknown","unknown"
"ScreenSketch","unknown","unknown","unknown"
"explorer#1","unknown","unknown","unknown"
"chrome#23","unknown","unknown","unknown"
"chrome#24","unknown","unknown","unknown"
"chrome#25","unknown","unknown","unknown"
"chrome#26","unknown","unknown","unknown"
"chrome#27","unknown","unknown","unknown"
"chrome#28","unknown","unknown","unknown"
"chrome#29","unknown","unknown","unknown"
"chrome#30","unknown","unknown","unknown"
"chrome#31","unknown","unknown","unknown"
"chrome#32","unknown","unknown","unknown"
"chrome#33","unknown","unknown","unknown"
"chrome#34","unknown","unknown","unknown"
"chrome#35","unknown","unknown","unknown"
"chrome#36","unknown","unknown","unknown"
"WMIC","unknown","unknown","unknown"
"cmd#1","unknown","unknown","unknown"
"splunk-winprintmon","unknown","unknown","unknown"
"RuntimeBroker#9","unknown","unknown","unknown"
"python3#2","unknown","unknown","unknown"
"splunk-netmon","unknown","unknown","unknown"
"splunk-optimize","unknown","unknown","unknown"
"splunk-powershell","unknown","unknown","unknown"
"splunkd#8","unknown","unknown","unknown"
"splunkd#9","unknown","unknown","unknown"
"svchost#93","unknown","unknown","unknown"
"LenovoVantage-(GenericTelemetryAddin)","unknown","unknown","unknown"
"wermgr","unknown","unknown","unknown"
"splunk-admon","unknown","unknown","unknown"
"splunk-regmon","unknown","unknown","unknown"
"SearchFilterHost","unknown","unknown","unknown"
"SearchFilterHost#1","unknown","unknown","unknown"
"SearchProtocolHost","unknown","unknown","unknown"
"OneDriveStandaloneUpdater","unknown","unknown","unknown"
"setup","unknown","unknown","unknown"
"btool","unknown","unknown","unknown"
"splunk","unknown","unknown","unknown"
"splunk-MonitorNoHandle","unknown","unknown","unknown"
"AvastUI#4","unknown","unknown","unknown"
"taskhostw#2","unknown","unknown","unknown"
"Lenovo.Modern.ImController.PluginHost.SettingsApp#3","unknown","unknown","unknown"
"C:\Windows\System32\svchost.exe","unknown","unknown","unknown"
"svchost#94","unknown","unknown","unknown"
"VSSVC","unknown","unknown","unknown"
"thunderbird#4","unknown","unknown","unknown"
"AvastUI#5","unknown","unknown","unknown"
"WmiPrvSE#2","unknown","unknown","unknown"
"QSHelper","unknown","unknown","unknown"
"msedge","unknown","unknown","unknown"
"msedge#1","unknown","unknown","unknown"
"msedge#2","unknown","unknown","unknown"
"msedge#3","unknown","unknown","unknown"
"msedge#4","unknown","unknown","unknown"
"msedge#5","unknown","unknown","unknown"
"msedge#6","unknown","unknown","unknown"
"msedge#7","unknown","unknown","unknown"
"msedge#8","unknown","unknown","unknown"
"Notepad","unknown","unknown","unknown"
"Notepad#1","unknown","unknown","unknown"
"backgroundTaskHost#2","unknown","unknown","unknown"
"scalc#1","unknown","unknown","unknown"
"soffice#1","unknown","unknown","unknown"
"GoogleUpdate","unknown","unknown","unknown"
"MicrosoftEdgeUpdate","unknown","unknown","unknown"
"DataExchangeHost","unknown","unknown","unknown"
"mmc","unknown","unknown","unknown"
"swriter","unknown","unknown","unknown"
"sppsvc","unknown","unknown","unknown"
"svchost#95","unknown","unknown","unknown"
"AppVShNotify#1","unknown","unknown","unknown"
"Lenovo.Modern.ImController.PluginHost.Device#3","unknown","unknown","unknown"
